     1→     1→"use client";
     2→     2→
     3→     3→import { useExpenses, useAddExpense, useDeleteExpense, useTrip, useUpdateMember, useUpdateTripBudget, useCurrency, getTripId } from "@/hooks/use-trip";
     4→     4→import { EXPENSE_CATEGORIES, CITIES, type Expense, type Participant } from "@/lib/types";
     5→     5→import { PieChart, Pie, Cell, ResponsiveContainer, Tooltip, BarChart, Bar, XAxis, YAxis, CartesianGrid } from "recharts";
     6→     6→import { Wallet, Plus, Trash2, TrendingDown, ArrowRight, Loader2, Scale, UserCircle, Pencil, BarChart3, Check, X, Users, Clock, Info, ChevronDown } from "lucide-react";
     7→     7→import { useAuth } from "@/hooks/use-auth";
     8→     8→import { useState, useEffect } from "react";
     9→     9→import { toast } from "sonner";
    10→    10→import { motion, AnimatePresence } from "framer-motion";
    11→    11→import { createPortal } from "react-dom";
    12→    12→import { cn } from "@/lib/utils";
    13→    13→import { CurrencyConverter } from "./currency-converter";
    14→    14→import { BudgetPlanWidget } from "./budget-plan-widget";
    15→    15→import { useBodyScrollLock } from "@/hooks/use-body-scroll-lock";
    16→    16→
    17→    17→export function Budget() {
  1157→  1157→          className="bg-card w-full sm:max-w-md max-h-[90vh] rounded-t-3xl sm:rounded-3xl overflow-y-auto"
  1158→  1158→        >
  1159→  1159→          {/* Handle */}
  1160→  1160→          <div className="sm:hidden flex justify-center pt-2.5 pb-1">
  1161→  1161→            <div className="w-10 h-1 rounded-full bg-muted-foreground/30" />
  1162→  1162→          </div>
  1163→  1163→
  1164→  1164→          {/* Header */}
  1165→  1165→          <div className="sticky top-0 bg-card/95 backdrop-blur px-4 py-3 border-b border-border flex items-center justify-between z-10">
  1166→  1166→            <h2 className="font-bold text-base flex items-center gap-2">
  1167→  1167→              <Users className="size-4" /> Бюджеты участников
  1168→  1168→            </h2>
  1169→  1169→            <button onClick={() => onOpenChange(false)} className="size-8 rounded-full hover:bg-accent grid place-items-center">
  1170→  1170→              <X className="size-4" />
  1171→  1171→            </button>
  1172→  1172→          </div>
  1173→  1173→
  1174→  1174→          <div className="p-4 space-y-3">
  1175→  1175→            <p className="text-xs text-muted-foreground">
  1176→  1176→              Установи личный бюджет для каждого участника. Общий бюджет = сумма всех.
  1177→  1177→            </p>
  1178→  1178→
  1179→  1179→            {/* Список участников */}
  1180→  1180→            {trip.participants.map((p) => (
  1181→  1181→              <div key={p.id} className="flex items-center gap-3 p-2.5 rounded-xl bg-muted/50">
  1182→  1182→                <div className="size-10 rounded-full grid place-items-center text-lg shrink-0" style={{ background: p.color }}>
  1183→  1183→                  {p.emoji}
  1184→  1184→                </div>
  1185→  1185→                <div className="flex-1 min-w-0">
  1186→  1186→                  <div className="text-sm font-medium truncate">{p.name}</div>
  1187→  1187→                  {p.role && <div className="text-[10px] text-muted-foreground">{p.role}</div>}
  1188→  1188→                </div>
  1189→  1189→                <div className="flex items-center gap-1 shrink-0">
  1190→  1190→                  <span className="text-sm text-muted-foreground">$</span>
  1191→  1191→                  <input
  1192→  1192→                    type="number"
  1193→  1193→                    inputMode="decimal"
  1194→  1194→                    value={budgets[p.id] ?? ""}
  1195→  1195→                    onChange={(e) => setBudgets({ ...budgets, [p.id]: e.target.value })}
  1196→  1196→                    placeholder="—"
  1197→  1197→                    className="w-20 text-sm rounded-lg border border-input bg-background px-2 py-1.5 text-right"
  1198→  1198→                  />
  1199→  1199→                </div>
  1200→  1200→              </div>
  1201→  1201→            ))}
  1202→  1202→
  1203→  1203→            {/* Итого */}
  1204→  1204→            <div className="flex items-center justify-between p-3 rounded-xl bg-primary/10 border border-primary/20">
  1205→  1205→              <span className="text-sm font-semibold">Общий бюджет:</span>
  1206→  1206→              <span className="text-lg font-bold text-primary">${total.toFixed(0)}</span>
  1207→  1207→            </div>
  1208→  1208→
  1209→  1209→            {/* Кнопка сохранить */}
  1210→  1210→            <button
  1211→  1211→              onClick={save}
  1212→  1212→              disabled={saving}
  1213→  1213→              className="w-full rounded-xl bg-primary text-primary-foreground py-3 font-medium flex items-center justify-center gap-2 disabled:opacity-50"
  1214→  1214→            >
  1215→  1215→              {saving ? <Loader2 className="size-4 animate-spin" /> : <Check className="size-4" />}
  1216→  1216→              {saving ? "Сохранение…" : "Сохранить"}
  1217→  1217→            </button>
  1218→  1218→          </div>
  1219→  1219→        </motion.div>
  1220→  1220→      </motion.div>
  1221→  1221→    </AnimatePresence>,
  1222→  1222→    document.body
  1223→  1223→  );
  1224→  1224→}
  1225→  1225→
